Row,Reel,Side,File,Start,End,Duration,NID,Title,DisType,Duration,Translation,Status,Comments
1,1,1,1_1,0:00,2:09,2:09,1,Remarks on the Lahu,monologue,013-030,,Entered,Background noise
2,1,1,1_1,2:12,3:46,1:34,2,The Lahu way of life,monologue,033-045,,Entered,
3,1,1,1_1,3:50,4:44,0:54,3,Lahu writing,monologue,046-053,,Entered,Partly erased by mistake
4,1,1,1_1,4:45,12:55,8:10,4,Elicitation of individual vocabulary items,,055-124,,Entered,
5,1,1,1_1,12:56,19:25,6:29,5,Bible reading (Mark I:1-17),,125-182,,Entered,
6,1,1,1_3,0:04,4:41,4:37,6,Bible reading (I Corinthians 13:1-13),,210-254,,Defer,
7,1,1,1_3,4:44,7:55,3:11,7,Candid conversation,,255-286,,Unusable,Inaudible until 262
8,1,1,1_3,7:56,12:29,4:33,8,A Lahu hunting expedition,playlet,287-333,Y,Entered,Also Lh. fair copy
9,1,1,1_3,12:33,2:00,13:27,9,Agriculture and livelihood,discussion,334-413,Y,To Do,Also Lh. fair copy
10,1,1,1_3,0:00,0:16,0:16,10,Agriculture and livelihood (cont'd),,426-481,Y,To Do,
11,1,1,1_3,0:16,3:07,2:51,11,Hymn,,482-516,,Defer,
12,1,1,1_3,3:08,6:02,2:54,12,The Widow and the Pharisees,sermon,517-567,Y,Entered,Also with fair Lh. copy; with relevant Bible passage added
13,1,1,1_3,6:03,8:42,2:39,13,"Hymn: ""Jesus Save Us""",,568-590,,Defer,
14,1,1,1_3,8:43,12:37,3:54,14,Widow and Pharisees (cont'd),,591-646,Y,Entered,Also with fair Lh. copy; with relevant Bible passage added
15,1,1,1_3,12:38,16:25,3:47,15,Preventive medicine,lecture,647-704,Y,Entered,Also with fair Lh. copy
16,1,1,1_3,16:30,17:35,1:05,16,Traditional Lahu poetry,,707-724,,Entered,
17,1,1,1_3,17:37,19:18,1:41,17,Lahu animism:  Spirits that bite and those that don't,lecture,726-754,Y,Entered,Also with fair Lh. copy
18,1,1,1_3,19:23,20:37,1:14,18,Incantation to the spirits,,758-776,,Defer,In ancient ritual language
19,1,1,1_3,20:38,20:50,0:12,19,"Song:  ""Wake up!""",,777-782,Y,Entered,Also Lh. fair copy
20,1,1,1_3,21:01,0:06,3:05,20,How the villagers fled from Burma,narrative,783-842,Y,Entered,Also Lh. fair copy
21,1,1,1_3,0:12,1:58,1:46,21,Traditional poetry; Lahu cosmogony,,845-881,,Entered,
22,2,2,2_1,0:00,10:15,10:15,22,Gospel phonograph records,,008-092,,Unusable,Poor quality recording
23,2,2,2_1,10:16,13:30,3:14,23,Candid conversation,,093-120,,To Do,
